value_score,usage_score,risk_score,growth_score,support_score,segment
4.320584431730616,-3.9233554312871735,2.715895429088153,-6.291813711821381,9.53699347789139,4
6.7127583628523535,-2.122288846346451,0.7349713507484285,-9.048208789262926,9.23950725398797,4
-2.5042835619141783,4.411457517836367,-3.6514203561232965,-5.566641320383079,3.969344614775834,3
7.625090270027934,-2.502237173866538,4.633422724959473,-7.705696562351635,8.089099556414883,4
-4.9643144398650385,4.528151426822856,3.6296723302115304,-3.373207272198097,-2.2882723390583632,1
8.103577028454506,8.069161038049758,-6.9067667989886345,6.67836427666952,3.47752333422022,2
10.088734924711764,-5.713704367062113,-0.03397844306505182,-0.4846185430997953,3.35698963865764,0
6.173605331835904,-2.8177420413633825,2.8236268447124067,-7.164153987113826,8.29685241647284,4
-0.2737579971435935,4.232599153750474,-1.712828369887039,-7.102905830308834,7.242814441106486,3
6.600555484676616,-3.71449588134914,3.362295261533781,-8.87886326986279,7.513365010144325,4
8.898798127285069,-3.97090859065822,-1.9976435598880904,0.2987347702851637,1.2637001418139164,0
-6.143627153604714,6.109716185005157,1.2998542594699125,-3.284084864919707,-4.04828586538999,1
9.50330043291723,8.593546778350783,-7.5168143651569235,8.87617015300081,3.191136482785345,2
10.729845835841822,9.246435752092943,-5.732787603953458,7.988017950212008,3.528117537038673,2
9.771204439019161,-5.473011359534613,-1.1382570069773152,-0.8407397247483276,4.916577415557076,0
7.901535490296453,10.407905781119021,-7.8626654867995,7.520185434453527,1.719898704301324,2
11.52357782129592,7.66981989949477,-7.894796537074655,5.76573421395944,2.2002958655027847,2
0.054797094429871684,5.203337964349409,-3.374752236612398,-5.9251087127041675,3.6573979703852944,3
-7.447927876070704,4.5146338513534605,0.5148820638829237,-1.9566331326277504,-1.2887283346483693,1
-2.399497231647398,4.619588682138696,-3.7269743590961992,-7.087069696328692,9.558053940632954,3
-4.695280631271292,5.103529537417556,1.2249111228408358,-0.7894845544939839,-5.395514083104532,1
6.376207713933313,-5.798523815568787,2.303826459515976,-5.665572577249676,10.971439182895159,4
-6.029160844394649,7.2555037796664275,2.721219267766243,-3.0449082185032097,-1.1456872883452647,1
0.067731694925383,5.048898377686313,-4.992619931501749,-8.666794728506899,7.251949525405228,3
-1.3687492904639824,5.747765241605531,-2.884526845922628,-8.326905803872068,6.359322945673854,3
-5.722228959330128,7.615312531255825,2.4296828109903794,0.021653140762162515,-4.484665035247899,1
6.794576116492627,-2.1706554016472968,1.6073706741953044,-7.214449851075674,7.822125417148614,4
10.63709717151793,-5.870657626023589,0.05372957335967499,-0.12220093795423226,4.114846248386989,0
6.136351285356948,6.298391759703737,-6.544389514947915,5.897647193981611,4.049131761895603,2
7.971125785726405,-5.36910746650385,2.5094968117424883,-6.994580691457493,10.417678560332083,4
-0.6678726423200404,4.503897099391995,-4.6184578837095245,-6.338424242044264,5.645741557799817,3
8.466358288679832,-6.5539362647351105,-0.9351227677937087,-0.348211466162721,3.2163707800541315,0
8.987874500381837,9.94415493447396,-5.338817569144839,8.885980337634662,2.3887013783172475,2
-1.4280012824739157,2.922772623021543,-4.0387640465098205,-8.32951036814563,5.564044301041305,3
10.40872866831286,-3.605990344574745,-2.2319492322716874,-0.2475680643956022,3.8197458392270223,0
8.032827149764527,8.488405513177938,-6.816471386809599,8.668983696779655,2.5424927913597912,2
7.562434391478189,8.788687326588814,-7.084704977266029,10.464757696128151,2.4736888525846545,2
5.766273795907452,-1.7495572017326186,2.576426002943351,-9.077192242890876,10.127051703998015,4
-5.374896754301989,7.37941633308267,2.384185474785992,-2.1228305859117973,-2.1421909641412684,1
-6.071543873933129,6.199298645546901,1.9941284064298916,-4.478281505329705,-3.4704618724716507,1
7.936325832972903,-4.232407545550119,1.6342883997643098,-7.915322362276036,7.816934051182576,4
8.843448361763707,6.29867660888614,-6.706181512254853,7.479692764836872,3.9897308052116287,2
8.189032118991324,8.266889173727606,-6.496796753134897,7.977714645324442,3.2339495992928926,2
0.024875154392832055,5.359439826970822,-5.00536298288285,-7.228030147608235,6.782616805182229,3
-1.642994281221183,6.158615847380118,-2.4920479560843294,-6.685238267390081,8.293221821482598,3
0.1886642615598706,4.7305357697370605,-4.184391630777842,-8.345887670838586,5.437199409427855,3
-3.1809919100262127,4.9839269172743785,-1.7979543243042544,-10.697091243792048,5.525947722214562,3
-4.8276844171691,7.146289292792721,3.087374039341848,-2.3106425726867292,-0.5371333256110273,1
11.14386225899678,-6.729022040140227,-0.5343619364649272,-2.0599999765025663,6.337986461229086,0
-4.815681732394969,6.702375818849455,2.1257641961257643,-2.3508287940263792,-2.461274920247145,1
-6.450818571650093,6.26329441608413,3.511833000491501,-4.241284179629314,1.1201218838399312,1
9.228265552997028,8.760652084146571,-6.889037858882353,6.2340138263989315,3.248801112527672,2
9.623554012297573,7.757049483163462,-7.5682104186052275,8.455105405458731,4.945370734131056,2
8.656820458016508,-3.7111948277346523,-2.87158309280408,-1.247611201217191,1.517506053167461,0
-4.9979946835595985,7.600516225407198,2.0514329207911466,-5.134591250924224,-0.2472770145760852,1
-4.669460243075974,5.441516970814103,-0.42399607583687215,-3.4690497441602446,-3.3177200384068137,1
9.204839156047635,-6.716466318565634,-1.2122535564973418,-2.367526754824465,2.2438706112808964,0
